I7,I6,I5,I4,I3,I0,I1,I2,,AND,OR
0,0,0,0,0,0,0,0,,0,0
0,0,0,0,0,0,0,1,,0,1
0,0,0,0,0,0,1,0,,0,1
0,0,0,0,0,0,1,1,,0,1
0,0,0,0,0,1,0,0,,0,1
0,0,0,0,0,1,0,1,,0,1
0,0,0,0,0,1,1,0,,0,1
0,0,0,0,0,1,1,1,,0,1
0,0,0,0,1,0,0,0,,0,1
0,0,0,0,1,0,0,1,,0,1
0,0,0,0,1,0,1,0,,0,1
0,0,0,0,1,0,1,1,,0,1
0,0,0,0,1,1,0,0,,0,1
0,0,0,0,1,1,0,1,,0,1
0,0,0,0,1,1,1,0,,0,1
0,0,0,0,1,1,1,1,,0,1
0,0,0,1,0,0,0,0,,0,1
0,0,0,1,0,0,0,1,,0,1
0,0,0,1,0,0,1,0,,0,1
0,0,0,1,0,0,1,1,,0,1
0,0,0,1,0,1,0,0,,0,1
0,0,0,1,0,1,0,1,,0,1
0,0,0,1,0,1,1,0,,0,1
0,0,0,1,0,1,1,1,,0,1
0,0,0,1,1,0,0,0,,0,1
0,0,0,1,1,0,0,1,,0,1
0,0,0,1,1,0,1,0,,0,1
0,0,0,1,1,0,1,1,,0,1
0,0,0,1,1,1,0,0,,0,1
0,0,0,1,1,1,0,1,,0,1
0,0,0,1,1,1,1,0,,0,1
0,0,0,1,1,1,1,1,,0,1
0,0,1,0,0,0,0,0,,0,1
0,0,1,0,0,0,0,1,,0,1
0,0,1,0,0,0,1,0,,0,1
0,0,1,0,0,0,1,1,,0,1
0,0,1,0,0,1,0,0,,0,1
0,0,1,0,0,1,0,1,,0,1
0,0,1,0,0,1,1,0,,0,1
0,0,1,0,0,1,1,1,,0,1
0,0,1,0,1,0,0,0,,0,1
0,0,1,0,1,0,0,1,,0,1
0,0,1,0,1,0,1,0,,0,1
0,0,1,0,1,0,1,1,,0,1
0,0,1,0,1,1,0,0,,0,1
0,0,1,0,1,1,0,1,,0,1
0,0,1,0,1,1,1,0,,0,1
0,0,1,0,1,1,1,1,,0,1
0,0,1,1,0,0,0,0,,0,1
0,0,1,1,0,0,0,1,,0,1
0,0,1,1,0,0,1,0,,0,1
0,0,1,1,0,0,1,1,,0,1
0,0,1,1,0,1,0,0,,0,1
0,0,1,1,0,1,0,1,,0,1
0,0,1,1,0,1,1,0,,0,1
0,0,1,1,0,1,1,1,,0,1
0,0,1,1,1,0,0,0,,0,1
0,0,1,1,1,0,0,1,,0,1
0,0,1,1,1,0,1,0,,0,1
0,0,1,1,1,0,1,1,,0,1
0,0,1,1,1,1,0,0,,0,1
0,0,1,1,1,1,0,1,,0,1
0,0,1,1,1,1,1,0,,0,1
0,0,1,1,1,1,1,1,,0,1
0,1,0,0,0,0,0,0,,0,1
0,1,0,0,0,0,0,1,,0,1
0,1,0,0,0,0,1,0,,0,1
0,1,0,0,0,0,1,1,,0,1
0,1,0,0,0,1,0,0,,0,1
0,1,0,0,0,1,0,1,,0,1
0,1,0,0,0,1,1,0,,0,1
0,1,0,0,0,1,1,1,,0,1
0,1,0,0,1,0,0,0,,0,1
0,1,0,0,1,0,0,1,,0,1
0,1,0,0,1,0,1,0,,0,1
0,1,0,0,1,0,1,1,,0,1
0,1,0,0,1,1,0,0,,0,1
0,1,0,0,1,1,0,1,,0,1
0,1,0,0,1,1,1,0,,0,1
0,1,0,0,1,1,1,1,,0,1
0,1,0,1,0,0,0,0,,0,1
0,1,0,1,0,0,0,1,,0,1
0,1,0,1,0,0,1,0,,0,1
0,1,0,1,0,0,1,1,,0,1
0,1,0,1,0,1,0,0,,0,1
0,1,0,1,0,1,0,1,,0,1
0,1,0,1,0,1,1,0,,0,1
0,1,0,1,0,1,1,1,,0,1
0,1,0,1,1,0,0,0,,0,1
0,1,0,1,1,0,0,1,,0,1
0,1,0,1,1,0,1,0,,0,1
0,1,0,1,1,0,1,1,,0,1
0,1,0,1,1,1,0,0,,0,1
0,1,0,1,1,1,0,1,,0,1
0,1,0,1,1,1,1,0,,0,1
0,1,0,1,1,1,1,1,,0,1
0,1,1,0,0,0,0,0,,0,1
0,1,1,0,0,0,0,1,,0,1
0,1,1,0,0,0,1,0,,0,1
0,1,1,0,0,0,1,1,,0,1
0,1,1,0,0,1,0,0,,0,1
0,1,1,0,0,1,0,1,,0,1
0,1,1,0,0,1,1,0,,0,1
0,1,1,0,0,1,1,1,,0,1
0,1,1,0,1,0,0,0,,0,1
0,1,1,0,1,0,0,1,,0,1
0,1,1,0,1,0,1,0,,0,1
0,1,1,0,1,0,1,1,,0,1
0,1,1,0,1,1,0,0,,0,1
0,1,1,0,1,1,0,1,,0,1
0,1,1,0,1,1,1,0,,0,1
0,1,1,0,1,1,1,1,,0,1
0,1,1,1,0,0,0,0,,0,1
0,1,1,1,0,0,0,1,,0,1
0,1,1,1,0,0,1,0,,0,1
0,1,1,1,0,0,1,1,,0,1
0,1,1,1,0,1,0,0,,0,1
0,1,1,1,0,1,0,1,,0,1
0,1,1,1,0,1,1,0,,0,1
0,1,1,1,0,1,1,1,,0,1
0,1,1,1,1,0,0,0,,0,1
0,1,1,1,1,0,0,1,,0,1
0,1,1,1,1,0,1,0,,0,1
0,1,1,1,1,0,1,1,,0,1
0,1,1,1,1,1,0,0,,0,1
0,1,1,1,1,1,0,1,,0,1
0,1,1,1,1,1,1,0,,0,1
0,1,1,1,1,1,1,1,,0,1
1,0,0,0,0,0,0,0,,0,1
1,0,0,0,0,0,0,1,,0,1
1,0,0,0,0,0,1,0,,0,1
1,0,0,0,0,0,1,1,,0,1
1,0,0,0,0,1,0,0,,0,1
1,0,0,0,0,1,0,1,,0,1
1,0,0,0,0,1,1,0,,0,1
1,0,0,0,0,1,1,1,,0,1
1,0,0,0,1,0,0,0,,0,1
1,0,0,0,1,0,0,1,,0,1
1,0,0,0,1,0,1,0,,0,1
1,0,0,0,1,0,1,1,,0,1
1,0,0,0,1,1,0,0,,0,1
1,0,0,0,1,1,0,1,,0,1
1,0,0,0,1,1,1,0,,0,1
1,0,0,0,1,1,1,1,,0,1
1,0,0,1,0,0,0,0,,0,1
1,0,0,1,0,0,0,1,,0,1
1,0,0,1,0,0,1,0,,0,1
1,0,0,1,0,0,1,1,,0,1
1,0,0,1,0,1,0,0,,0,1
1,0,0,1,0,1,0,1,,0,1
1,0,0,1,0,1,1,0,,0,1
1,0,0,1,0,1,1,1,,0,1
1,0,0,1,1,0,0,0,,0,1
1,0,0,1,1,0,0,1,,0,1
1,0,0,1,1,0,1,0,,0,1
1,0,0,1,1,0,1,1,,0,1
1,0,0,1,1,1,0,0,,0,1
1,0,0,1,1,1,0,1,,0,1
1,0,0,1,1,1,1,0,,0,1
1,0,0,1,1,1,1,1,,0,1
1,0,1,0,0,0,0,0,,0,1
1,0,1,0,0,0,0,1,,0,1
1,0,1,0,0,0,1,0,,0,1
1,0,1,0,0,0,1,1,,0,1
1,0,1,0,0,1,0,0,,0,1
1,0,1,0,0,1,0,1,,0,1
1,0,1,0,0,1,1,0,,0,1
1,0,1,0,0,1,1,1,,0,1
1,0,1,0,1,0,0,0,,0,1
1,0,1,0,1,0,0,1,,0,1
1,0,1,0,1,0,1,0,,0,1
1,0,1,0,1,0,1,1,,0,1
1,0,1,0,1,1,0,0,,0,1
1,0,1,0,1,1,0,1,,0,1
1,0,1,0,1,1,1,0,,0,1
1,0,1,0,1,1,1,1,,0,1
1,0,1,1,0,0,0,0,,0,1
1,0,1,1,0,0,0,1,,0,1
1,0,1,1,0,0,1,0,,0,1
1,0,1,1,0,0,1,1,,0,1
1,0,1,1,0,1,0,0,,0,1
1,0,1,1,0,1,0,1,,0,1
1,0,1,1,0,1,1,0,,0,1
1,0,1,1,0,1,1,1,,0,1
1,0,1,1,1,0,0,0,,0,1
1,0,1,1,1,0,0,1,,0,1
1,0,1,1,1,0,1,0,,0,1
1,0,1,1,1,0,1,1,,0,1
1,0,1,1,1,1,0,0,,0,1
1,0,1,1,1,1,0,1,,0,1
1,0,1,1,1,1,1,0,,0,1
1,0,1,1,1,1,1,1,,0,1
1,1,0,0,0,0,0,0,,0,1
1,1,0,0,0,0,0,1,,0,1
1,1,0,0,0,0,1,0,,0,1
1,1,0,0,0,0,1,1,,0,1
1,1,0,0,0,1,0,0,,0,1
1,1,0,0,0,1,0,1,,0,1
1,1,0,0,0,1,1,0,,0,1
1,1,0,0,0,1,1,1,,0,1
1,1,0,0,1,0,0,0,,0,1
1,1,0,0,1,0,0,1,,0,1
1,1,0,0,1,0,1,0,,0,1
1,1,0,0,1,0,1,1,,0,1
1,1,0,0,1,1,0,0,,0,1
1,1,0,0,1,1,0,1,,0,1
1,1,0,0,1,1,1,0,,0,1
1,1,0,0,1,1,1,1,,0,1
1,1,0,1,0,0,0,0,,0,1
1,1,0,1,0,0,0,1,,0,1
1,1,0,1,0,0,1,0,,0,1
1,1,0,1,0,0,1,1,,0,1
1,1,0,1,0,1,0,0,,0,1
1,1,0,1,0,1,0,1,,0,1
1,1,0,1,0,1,1,0,,0,1
1,1,0,1,0,1,1,1,,0,1
1,1,0,1,1,0,0,0,,0,1
1,1,0,1,1,0,0,1,,0,1
1,1,0,1,1,0,1,0,,0,1
1,1,0,1,1,0,1,1,,0,1
1,1,0,1,1,1,0,0,,0,1
1,1,0,1,1,1,0,1,,0,1
1,1,0,1,1,1,1,0,,0,1
1,1,0,1,1,1,1,1,,0,1
1,1,1,0,0,0,0,0,,0,1
1,1,1,0,0,0,0,1,,0,1
1,1,1,0,0,0,1,0,,0,1
1,1,1,0,0,0,1,1,,0,1
1,1,1,0,0,1,0,0,,0,1
1,1,1,0,0,1,0,1,,0,1
1,1,1,0,0,1,1,0,,0,1
1,1,1,0,0,1,1,1,,0,1
1,1,1,0,1,0,0,0,,0,1
1,1,1,0,1,0,0,1,,0,1
1,1,1,0,1,0,1,0,,0,1
1,1,1,0,1,0,1,1,,0,1
1,1,1,0,1,1,0,0,,0,1
1,1,1,0,1,1,0,1,,0,1
1,1,1,0,1,1,1,0,,0,1
1,1,1,0,1,1,1,1,,0,1
1,1,1,1,0,0,0,0,,0,1
1,1,1,1,0,0,0,1,,0,1
1,1,1,1,0,0,1,0,,0,1
1,1,1,1,0,0,1,1,,0,1
1,1,1,1,0,1,0,0,,0,1
1,1,1,1,0,1,0,1,,0,1
1,1,1,1,0,1,1,0,,0,1
1,1,1,1,0,1,1,1,,0,1
1,1,1,1,1,0,0,0,,0,1
1,1,1,1,1,0,0,1,,0,1
1,1,1,1,1,0,1,0,,0,1
1,1,1,1,1,0,1,1,,0,1
1,1,1,1,1,1,0,0,,0,1
1,1,1,1,1,1,0,1,,0,1
1,1,1,1,1,1,1,0,,0,1
1,1,1,1,1,1,1,1,,1,1
